cloud_event_id,cloud_provider,event_type,affected_resource,severity,region,timestamp
831,Azure,Unauthorized Access,laptop-60.wilkerson.com,Low,Tuvalu,2026-04-24 21:48:53
832,AWS,IAM Abuse,email-93.butler-brooks.com,Low,United States of America,2026-04-24 21:45:06
833,Google Cloud,IAM Abuse,srv-03.phillips-collins.org,Low,Australia,2026-01-02 12:52:57
834,AWS,Suspicious Login,lt-95.mccullough.biz,Medium,Yemen,2026-05-11 06:42:52
835,Azure,IAM Abuse,lt-49.lopez.net,Critical,Mauritania,2026-03-19 08:26:06
836,Azure,Suspicious Login,desktop-29.torres-rodriguez.com,Critical,Montserrat,2026-03-17 20:23:20
837,Google Cloud,Suspicious Login,email-79.sanders.org,Medium,Nicaragua,2026-03-29 05:28:08
838,Google Cloud,IAM Abuse,db-62.flynn.com,High,Peru,2026-01-11 14:33:33
839,AWS,IAM Abuse,srv-66.kennedy-foster.com,Critical,Haiti,2026-01-15 05:31:39
840,Google Cloud,Misconfigured Storage,laptop-69.garcia-douglas.org,Low,Australia,2026-03-07 20:52:20
841,AWS,Misconfigured Storage,laptop-04.hernandez-cooper.com,Low,Antigua and Barbuda,2026-04-12 22:44:06
842,Google Cloud,IAM Abuse,db-36.anderson.com,High,Belize,2026-04-14 02:05:48
843,Azure,IAM Abuse,desktop-51.mathews.com,High,Thailand,2026-02-03 21:00:07
844,Google Cloud,Data Exposure,srv-20.mccann-simmons.net,High,Benin,2026-05-08 21:14:41
845,AWS,IAM Abuse,email-57.taylor.org,Critical,Serbia,2026-04-03 20:49:36
846,Google Cloud,Data Exposure,db-87.ortiz-houston.com,Critical,Antigua and Barbuda,2026-01-13 02:00:31
847,Azure,Misconfigured Storage,srv-37.frank.com,Critical,South Georgia and the South Sandwich Islands,2026-03-10 15:45:57
848,Azure,IAM Abuse,desktop-16.johnson.net,Critical,Iceland,2026-03-20 03:16:48
849,Azure,Unauthorized Access,srv-50.graham-cox.info,Medium,Holy See (Vatican City State),2026-02-23 12:55:05
850,Google Cloud,Suspicious Login,email-84.white-barber.com,Medium,Lithuania,2026-02-24 11:37:18
851,Google Cloud,Unauthorized Access,srv-20.clark-parks.com,Medium,Namibia,2026-01-01 10:57:12
852,Azure,Data Exposure,web-19.wang-hammond.com,Medium,Mexico,2026-04-21 03:31:13
853,AWS,Unauthorized Access,laptop-26.ponce-grimes.com,Critical,Trinidad and Tobago,2026-03-21 07:44:32
854,Google Cloud,Data Exposure,desktop-95.hurst-herrera.com,High,Philippines,2026-01-31 09:03:11
855,Azure,Data Exposure,web-73.mcconnell.org,Critical,Cambodia,2026-05-19 06:11:05
856,Azure,Data Exposure,laptop-78.edwards.com,Low,Zambia,2026-05-08 18:57:16
857,Azure,Misconfigured Storage,laptop-26.alexander.org,Critical,Peru,2026-02-17 15:12:45
858,Google Cloud,Misconfigured Storage,db-72.martin.info,Low,Burundi,2026-02-01 20:28:32
859,Azure,Suspicious Login,web-91.waters.info,Low,Belgium,2026-01-15 21:16:28
860,Azure,Suspicious Login,lt-39.williams.com,Medium,Georgia,2026-01-17 01:29:19
861,Azure,IAM Abuse,email-52.hendricks-jimenez.com,Low,Bhutan,2026-01-13 23:48:09
862,Google Cloud,Misconfigured Storage,srv-73.thomas.net,Critical,Finland,2026-04-06 22:58:40
863,Azure,Unauthorized Access,desktop-74.keller.com,Critical,Malta,2026-03-07 19:19:35
864,Google Cloud,Data Exposure,srv-48.vega.com,Critical,South Africa,2026-01-17 15:17:44
865,Azure,IAM Abuse,srv-52.carter.com,Medium,Albania,2026-01-19 20:22:25
866,AWS,Suspicious Login,desktop-68.flores.com,High,Sao Tome and Principe,2026-02-17 14:22:57
867,Azure,Data Exposure,email-75.ellison.com,Low,Monaco,2026-01-10 13:06:14
868,Google Cloud,Suspicious Login,lt-17.hunter-rodriguez.info,Low,Finland,2026-05-18 21:41:58
869,Azure,Misconfigured Storage,web-30.rodriguez.com,High,Congo,2026-05-28 13:26:12
870,Google Cloud,Suspicious Login,email-61.dennis.biz,High,Guam,2026-01-08 14:57:00
871,Google Cloud,Misconfigured Storage,email-74.jones.com,Medium,Qatar,2026-02-15 18:52:01
872,AWS,Suspicious Login,laptop-90.pineda-pratt.com,Medium,Libyan Arab Jamahiriya,2026-04-05 10:19:09
873,Google Cloud,Suspicious Login,email-91.thompson.biz,Low,Grenada,2026-05-04 08:45:26
874,AWS,IAM Abuse,db-10.nelson.com,Low,Northern Mariana Islands,2026-04-23 18:49:15
875,Azure,Unauthorized Access,email-75.hawkins.com,High,Hungary,2026-05-12 00:26:19
876,Azure,Misconfigured Storage,email-06.thomas.net,Critical,Gambia,2026-01-04 13:22:33
877,Google Cloud,Data Exposure,desktop-83.martinez.com,High,Haiti,2026-02-12 03:06:39
878,Google Cloud,Misconfigured Storage,web-89.lewis.com,High,Colombia,2026-03-17 23:45:14
879,AWS,Misconfigured Storage,laptop-53.jones.info,Low,Azerbaijan,2026-03-14 12:55:29
880,Google Cloud,Suspicious Login,lt-54.humphrey-harrison.biz,Medium,Iraq,2026-05-20 19:02:02
881,Google Cloud,Misconfigured Storage,email-77.bowers.com,Low,Germany,2026-02-03 14:54:02
882,AWS,Misconfigured Storage,srv-41.long.com,High,Lao People's Democratic Republic,2026-04-29 03:33:32
883,AWS,Misconfigured Storage,lt-83.martin.com,Critical,Gabon,2026-01-09 17:47:04
884,Google Cloud,IAM Abuse,desktop-47.henry.com,Medium,Western Sahara,2026-05-27 16:44:10
885,Azure,Data Exposure,db-88.dixon.com,Critical,Algeria,2026-02-17 16:48:37
886,AWS,Unauthorized Access,lt-67.downs.com,Medium,Isle of Man,2026-01-03 01:29:48
887,AWS,Misconfigured Storage,email-80.turner-wilson.net,Low,Bahrain,2026-05-15 11:17:13
888,AWS,IAM Abuse,web-58.garcia.com,Critical,Finland,2026-03-09 10:13:28
889,Azure,Unauthorized Access,desktop-49.rodriguez.info,High,Czech Republic,2026-04-10 12:17:49
890,Azure,Unauthorized Access,lt-24.goodman.com,Medium,Somalia,2026-02-19 14:47:40
891,AWS,Data Exposure,lt-32.le.net,Low,Reunion,2026-04-14 18:52:06
892,Azure,Suspicious Login,web-65.lewis.com,Medium,Luxembourg,2026-05-21 22:48:54
893,Google Cloud,Misconfigured Storage,laptop-04.jenkins-chandler.com,Medium,Portugal,2026-03-04 10:48:59
894,Azure,Misconfigured Storage,email-51.strickland-hill.com,Critical,Kuwait,2026-01-05 15:13:00
895,Google Cloud,Suspicious Login,desktop-68.smith.biz,Critical,Yemen,2026-01-28 17:32:03
896,AWS,Unauthorized Access,lt-57.ochoa.com,Medium,Qatar,2026-02-25 18:39:29
897,AWS,Data Exposure,desktop-44.miller.com,Medium,Pakistan,2026-05-27 23:03:36
898,Google Cloud,Data Exposure,email-49.gibson.info,Low,Slovenia,2026-01-09 20:38:12
899,AWS,Misconfigured Storage,email-12.johnson.com,High,Saint Vincent and the Grenadines,2026-04-10 10:08:01
900,AWS,Suspicious Login,web-42.huang-pope.biz,Critical,United States of America,2026-04-07 19:48:25
901,Google Cloud,Unauthorized Access,laptop-03.mcbride.info,Medium,Niue,2026-03-08 04:45:27
902,AWS,Data Exposure,desktop-46.lambert.com,High,Trinidad and Tobago,2026-03-08 03:06:36
903,Azure,Unauthorized Access,lt-27.lewis.com,Low,Mayotte,2026-04-28 19:32:29
904,AWS,Misconfigured Storage,lt-98.fields.net,High,Liechtenstein,2026-05-04 19:50:29
905,AWS,Data Exposure,srv-22.chan-reynolds.com,Low,Djibouti,2026-02-17 07:30:58
906,Google Cloud,Suspicious Login,srv-83.floyd-rodgers.org,Low,Tajikistan,2026-01-03 22:48:23
907,Azure,Data Exposure,desktop-22.martinez-allen.org,Low,United Arab Emirates,2026-01-01 07:52:21
908,AWS,Unauthorized Access,laptop-82.watts.com,High,Somalia,2026-05-26 04:34:29
909,AWS,Unauthorized Access,email-94.reeves.com,Medium,Guernsey,2026-01-12 04:07:30
910,AWS,Suspicious Login,srv-47.sherman-parsons.com,Medium,Cocos (Keeling) Islands,2026-04-24 20:04:17
911,Google Cloud,IAM Abuse,lt-14.tran-hawkins.com,High,Bolivia,2026-01-31 10:20:24
912,AWS,IAM Abuse,email-14.taylor.info,Critical,Bulgaria,2026-04-28 14:15:57
913,AWS,IAM Abuse,web-48.klein.com,Low,Guam,2026-04-12 07:36:40
914,AWS,IAM Abuse,laptop-98.johnson-johnston.org,Low,Madagascar,2026-04-19 01:36:55
915,Google Cloud,Suspicious Login,desktop-45.wong.net,Medium,Zambia,2026-01-27 22:09:01
916,Google Cloud,Misconfigured Storage,db-82.harris.net,Low,El Salvador,2026-02-19 07:06:00
917,Azure,IAM Abuse,email-01.noble.com,Medium,Costa Rica,2026-03-31 14:25:56
918,AWS,Data Exposure,web-07.kirby-ortiz.com,Low,Papua New Guinea,2026-01-29 16:29:39
919,AWS,Suspicious Login,web-76.hernandez.com,Critical,Heard Island and McDonald Islands,2026-01-26 16:21:53
920,Azure,IAM Abuse,srv-26.lucas-brewer.com,Medium,Vanuatu,2026-01-27 21:20:13
921,AWS,Unauthorized Access,laptop-61.anderson-mason.com,Low,Albania,2026-01-14 20:18:16
922,Azure,Misconfigured Storage,email-31.rivera.com,Medium,Reunion,2026-01-08 04:12:46
923,AWS,Unauthorized Access,email-60.hardy-burgess.info,Critical,Tanzania,2026-03-05 13:56:22
924,Google Cloud,IAM Abuse,email-72.daniel.com,Critical,Palestinian Territory,2026-03-24 21:44:45
925,AWS,IAM Abuse,lt-14.reeves.com,Low,Ghana,2026-03-07 02:55:52
926,Google Cloud,Unauthorized Access,web-24.gonzalez.org,High,Qatar,2026-03-31 12:46:36
927,Azure,Misconfigured Storage,db-80.harrison.com,Critical,Jordan,2026-05-17 15:46:21
928,AWS,Data Exposure,laptop-45.lamb.biz,High,Burkina Faso,2026-02-24 20:16:11
929,Google Cloud,Suspicious Login,web-60.patel.com,Medium,Turkey,2026-04-28 19:34:04
930,AWS,Suspicious Login,laptop-66.martin.com,High,Qatar,2026-05-07 12:59:28
931,Azure,Data Exposure,srv-09.forbes-silva.com,High,Japan,2026-01-08 01:43:07
932,Google Cloud,Data Exposure,db-96.suarez.com,Medium,Bouvet Island (Bouvetoya),2026-02-09 15:43:33
933,Azure,Misconfigured Storage,lt-49.williams.info,Critical,United States Virgin Islands,2026-01-15 23:27:59
934,Google Cloud,Unauthorized Access,laptop-38.hudson.com,Medium,Bangladesh,2026-05-09 07:13:53
935,Google Cloud,Unauthorized Access,srv-65.brown.info,Critical,Armenia,2026-02-04 17:23:43
936,AWS,Misconfigured Storage,email-58.washington.com,Low,Kiribati,2026-03-13 14:26:58
937,AWS,Misconfigured Storage,desktop-70.miller-hill.info,Medium,Saint Vincent and the Grenadines,2026-01-02 22:22:46
938,Azure,IAM Abuse,db-78.guzman.info,Low,Swaziland,2026-05-28 12:46:28
939,Azure,IAM Abuse,email-83.scott.com,Medium,Benin,2026-03-12 12:54:11
940,Google Cloud,Data Exposure,email-37.boone.biz,Low,Trinidad and Tobago,2026-01-28 21:29:02
941,AWS,Unauthorized Access,laptop-98.jones.info,Medium,Suriname,2026-01-16 09:10:58
942,Azure,Misconfigured Storage,db-33.garrison-flowers.com,Critical,Wallis and Futuna,2026-02-14 18:03:56
943,Google Cloud,Suspicious Login,web-74.maldonado.net,Medium,El Salvador,2026-03-12 10:21:44
944,AWS,IAM Abuse,email-99.mullen.com,High,Mauritius,2026-01-30 09:36:13
945,Google Cloud,Data Exposure,db-30.smith.info,Critical,Congo,2026-02-03 10:28:04
946,Google Cloud,Data Exposure,web-36.young.com,Low,Gibraltar,2026-01-17 12:17:38
947,Azure,Data Exposure,email-98.anderson.com,Critical,Greece,2026-05-01 22:57:04
948,Google Cloud,Suspicious Login,lt-33.sanchez.com,High,Brazil,2026-01-24 09:21:25
949,Azure,Suspicious Login,email-20.graham-marquez.info,Medium,Madagascar,2026-02-11 23:58:55
950,AWS,Data Exposure,email-18.kline-rodriguez.net,Critical,French Guiana,2026-05-26 01:02:10
951,Azure,IAM Abuse,db-02.walton-floyd.net,Critical,Burkina Faso,2026-04-24 03:21:29
952,AWS,Misconfigured Storage,laptop-51.rubio.com,High,Guernsey,2026-01-31 23:24:08
953,AWS,Data Exposure,db-82.bowen.com,Critical,Saint Barthelemy,2026-03-25 05:09:41
954,AWS,Suspicious Login,desktop-82.smith.com,High,Maldives,2026-03-12 13:56:10
955,Azure,Unauthorized Access,desktop-00.thomas-tucker.org,High,Jordan,2026-01-22 06:36:31
956,AWS,Misconfigured Storage,email-13.brown.com,Medium,Cameroon,2026-04-01 04:24:34
957,Azure,Suspicious Login,desktop-29.king.org,Low,British Indian Ocean Territory (Chagos Archipelago),2026-01-06 01:36:19
958,AWS,Misconfigured Storage,db-44.williams.com,High,Palau,2026-03-24 07:37:42
959,Google Cloud,Data Exposure,lt-90.cohen.org,Medium,Turkmenistan,2026-02-16 22:51:51
960,Azure,Suspicious Login,email-85.hobbs.info,Low,Saint Pierre and Miquelon,2026-03-22 10:16:57
961,AWS,Data Exposure,srv-07.walker.biz,Critical,Austria,2026-05-15 19:44:42
962,Google Cloud,Suspicious Login,db-88.wilson-trevino.org,High,Namibia,2026-05-19 09:51:06
963,Azure,Unauthorized Access,desktop-33.williams-simpson.biz,High,Belarus,2026-03-29 15:29:30
964,Azure,Data Exposure,web-66.gallagher.com,Critical,Cambodia,2026-02-21 03:06:12
965,Azure,Suspicious Login,db-08.riley.org,Medium,Lebanon,2026-03-18 10:51:29
966,Google Cloud,IAM Abuse,desktop-44.gutierrez.com,Low,Netherlands Antilles,2026-03-30 20:03:55
967,Azure,Unauthorized Access,laptop-63.palmer-house.com,Critical,Portugal,2026-02-02 21:15:11
968,AWS,Misconfigured Storage,srv-84.ellison.com,High,Philippines,2026-02-01 00:46:14
969,AWS,Data Exposure,web-15.adams.com,High,Namibia,2026-03-02 04:47:37
970,Google Cloud,IAM Abuse,web-65.smith.com,Medium,Luxembourg,2026-01-01 14:26:03
971,Google Cloud,Suspicious Login,desktop-27.fisher-wilcox.com,Low,Malawi,2026-01-09 06:20:18
972,AWS,Unauthorized Access,laptop-71.snyder-rodriguez.org,Low,Iceland,2026-03-04 02:40:39
973,Google Cloud,Unauthorized Access,lt-81.bradley-taylor.com,High,Antarctica (the territory South of 60 deg S),2026-05-18 18:20:57
974,Azure,IAM Abuse,email-16.lopez.com,High,Yemen,2026-02-23 05:32:34
975,AWS,Suspicious Login,lt-02.brooks-stafford.com,Medium,United States Minor Outlying Islands,2026-01-25 20:36:35
976,Azure,Suspicious Login,db-08.phillips.org,High,Lebanon,2026-01-07 16:58:36
977,AWS,Unauthorized Access,lt-11.riddle.com,Critical,Faroe Islands,2026-04-26 23:17:00
978,Azure,IAM Abuse,db-15.solis-delgado.net,Critical,Egypt,2026-01-28 13:07:51
979,Google Cloud,Unauthorized Access,email-94.dunn-rush.com,Low,Croatia,2026-05-10 17:49:52
980,Google Cloud,Data Exposure,db-28.ortega-boone.com,Low,Cyprus,2026-01-20 01:37:09
981,Google Cloud,Data Exposure,email-36.gentry-clark.com,Medium,Chile,2026-03-17 19:48:41
982,Azure,Unauthorized Access,srv-15.fleming.net,Low,Croatia,2026-04-19 06:35:02
983,AWS,IAM Abuse,web-75.tate.info,High,Bolivia,2026-01-31 10:42:22
984,Google Cloud,Unauthorized Access,web-39.white.biz,Critical,Papua New Guinea,2026-03-18 14:50:22
985,AWS,Unauthorized Access,web-14.lopez.info,Low,Russian Federation,2026-04-04 02:14:14
986,Azure,Unauthorized Access,lt-37.baldwin.com,High,British Indian Ocean Territory (Chagos Archipelago),2026-03-15 08:20:23
987,Azure,Suspicious Login,db-74.hayes-dominguez.com,Low,Taiwan,2026-02-18 00:31:43
988,AWS,Unauthorized Access,db-36.carey.org,Medium,Tokelau,2026-03-14 01:24:29
989,AWS,Misconfigured Storage,lt-69.navarro.com,Critical,Tokelau,2026-04-04 18:44:56
990,Azure,Misconfigured Storage,desktop-39.odom.com,Critical,Isle of Man,2026-04-09 12:33:50
991,Google Cloud,Suspicious Login,srv-15.smith.biz,Medium,Mozambique,2026-02-17 18:18:37
992,Azure,Data Exposure,lt-60.decker-good.com,Medium,Costa Rica,2026-05-07 20:17:42
993,Google Cloud,Data Exposure,lt-20.jackson-turner.com,High,Ethiopia,2026-02-18 22:11:43
994,Azure,Unauthorized Access,email-66.mcdonald.com,Critical,San Marino,2026-01-06 07:30:29
995,Google Cloud,Suspicious Login,db-26.moore.info,Critical,Peru,2026-02-04 20:55:43
996,AWS,Unauthorized Access,desktop-19.valdez.com,Low,Falkland Islands (Malvinas),2026-03-05 07:36:12
997,Azure,Unauthorized Access,desktop-58.davis.com,High,Macao,2026-05-11 02:44:19
998,Google Cloud,Unauthorized Access,laptop-78.young.com,Medium,Jersey,2026-04-08 20:50:33
999,AWS,Suspicious Login,srv-01.nelson.com,High,Palestinian Territory,2026-04-26 15:30:03
1000,AWS,IAM Abuse,db-72.berry.com,Medium,Turks and Caicos Islands,2026-03-31 02:28:20
